+ go run ../tasks//go/rpc/server.go
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:35 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
2018/05/16 15:00:36 Hello World %!d(string=Stefanos) 
